id,titulo,link,preco,img,nota,qtd_aval,site
,Webcam Fullhd Microfone Home Ofice Teams Zoom Meet Houngouts,https://produto.mercadolivre.com.br/MLB-3770463749-webcam-fullhd-microfone-home-ofice-teams-zoom-meet-houngouts-_JM#polycard_client=search-nordic&position=51&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"77,05","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Intelbras Cam-1080p Full Hd 30fps Cor Preto,https://produto.mercadolivre.com.br/MLB-3852623135-webcam-intelbras-cam-1080p-full-hd-30fps-cor-preto-_JM#polycard_client=search-nordic&position=52&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"359,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Hd 1080p Usb Pc Notebook Camera Live Computador Preto,https://www.mercadolivre.com.br/webcam-hd-1080p-usb-pc-notebook-camera-live-computador-preto/p/MLB23901683#polycard_client=search-nordic&wid=MLB5097598262&sid=search&searchVariation=MLB23901683&position=24&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"35,51","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Genius Widecam F100 V2 Preta Full Hd 1920x1080p 30fps,https://produto.mercadolivre.com.br/MLB-2820586811-webcam-genius-widecam-f100-v2-preta-full-hd-1920x1080p-30fps-_JM#polycard_client=search-nordic&position=53&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"329,70","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera Web Logitech Bcc950 Full Hd 30fps Cor Preto,https://produto.mercadolivre.com.br/MLB-3858705253-cmera-web-logitech-bcc950-full-hd-30fps-cor-preto-_JM#polycard_client=search-nordic&position=54&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"1.699,72","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera Webcam Fire Phoenix Bk-c80 4k Autofoco Live Video Mic,https://produto.mercadolivre.com.br/MLB-4309583942-cmera-webcam-fire-phoenix-bk-c80-4k-autofoco-live-video-mic-_JM#polycard_client=search-nordic&position=55&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"299,45","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Preta Full Hd 1080p Usb Gira 360º Com Microfone,https://www.mercadolivre.com.br/webcam-preta-full-hd-1080p-usb-gira-360-com-microfone/p/MLB29647233#polycard_client=search-nordic&wid=MLB3797182869&sid=search&searchVariation=MLB29647233&position=25&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"44,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Full Hd 1080 Webcam Usb Mini Câmera De Visão 360º Microfone,https://www.mercadolivre.com.br/full-hd-1080-webcam-usb-mini-cmera-de-viso-360-microfone/p/MLB27806348#polycard_client=search-nordic&wid=MLB4544019356&sid=search&searchVariation=MLB27806348&position=26&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"37,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera web Elgato Facecam Full HD 60FPS cor preto,https://www.mercadolivre.com.br/cmera-web-elgato-facecam-full-hd-60fps-cor-preto/p/MLB19472615#polycard_client=search-nordic&wid=MLB4740476278&sid=search&searchVariation=MLB19472615&position=27&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"1.604,40","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam 1080p Full Hd Preta P Chamadas E Gravacao Em Video,https://www.mercadolivre.com.br/webcam-1080p-full-hd-preta-p-chamadas-e-gravacao-em-video/p/MLB28546915#polycard_client=search-nordic&wid=MLB3598898225&sid=search&searchVariation=MLB28546915&position=28&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"109,33","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam empresarial Logitech Mx Brio 705 4k 60 fps USB-c grafite colorido,https://www.mercadolivre.com.br/webcam-empresarial-logitech-mx-brio-705-4k-60-fps-usb-c-grafite-colorido/p/MLB37704285#polycard_client=search-nordic&wid=MLB3840939375&sid=search&searchVariation=MLB37704285&position=29&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,1.720,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Intelbras Cam Hd-720p,https://produto.mercadolivre.com.br/MLB-2641768435-webcam-intelbras-cam-hd-720p-_JM#polycard_client=search-nordic&position=56&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"187,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Web Cam Logitech C925e Full Hd 1080p Nfe E  Garantia ,https://produto.mercadolivre.com.br/MLB-1722697347-web-cam-logitech-c925e-full-hd-1080p-nfe-e-garantia-_JM#polycard_client=search-nordic&position=57&search_layout=grid&type=item&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"569,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Emeet SmartCam S600 4k Com Foco Automático Preto,https://www.mercadolivre.com.br/webcam-emeet-smartcam-s600-4k-com-foco-automatico-preto/p/MLB23122766#polycard_client=search-nordic&wid=MLB4870740890&sid=search&searchVariation=MLB23122766&position=30&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"482,20","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera web Hoopson WC-001 cor preto,https://www.mercadolivre.com.br/cmera-web-hoopson-wc-001-cor-preto/p/MLB20705315#polycard_client=search-nordic&wid=MLB4063717528&sid=search&searchVariation=MLB20705315&position=4&search_layout=grid&type=product&tracking_id=cd0bbfbc-abb6-45e6-9610-0ef2e4309235,"159,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam 1080p Arco Anel Luz Led Microfone Embutido Ring Light,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=bHB%2BAdIsr%2Fz9OVLZ1rx6jNP5BUTRz2YiILYxrnOywoml1NZj72aJC50uM9MbWq%2B9oWw42NLTi0ZFTNCoI8nqOzUMMyocVMHTu8cdpvcoA4KlTz5redoutIu6j1K%2BYKad%2FFtu33Qr4GPtiBvGP67WY1JfwCF6%2Bgjan3fnXRm6LELcWeBtR1lXrHESyYzwYUnf475JTrKy1R12uFDWI5M%2B3zpvzt9PNyOBpx3p%2FRi32BnAodRa2YKIuqZ9hQo%2B%2Fkgl8HKf1KZUtGeqt3IidT0dU%2BPHAgyN6%2BQefp2voEJ7C7AQhe4suFjKzzwrZR4%2BN2Q4AXfVbxJBrOTpnxgVbG3GLW8ApYNHQ%2FxykGBIVN1z%2FBuVIKceK3ZmAXVnRNY7TuLi9rzPH3d6O8j4meK9AedVJDkMf65r14%2FMAwy0AW7q6e%2FUVNSP9JqPOZFN9RGnJXQHlKc8dQxgU%2B0WnqT9V%2FEmVSaMrXYGUcjvB9hQBef1%2Bmz52Vqi5Igm7Ma7d%2FHestIBMsvdzQgGBhEe8WEMOxYM367T6tf%2Ff%2BHZRIFQ5Rwfe3cEI5a5VbJVTme54qSnaEokYBr9%2BGfr948zYYzSQFe%2FZQaFaKGeKO6eixNbO7lZjFFUsQNXI1m0Q0EAMrjKIaax2XIy3BDx0IwViJxJAHWWJ8sbTNtf%2F2KJi18l6sTovvsrNB7xONbXi%2Fxm7DLgr9AGsUB7hVjsFmkhapcJktSxPfonaDj4jshqysU4CbsYghJHGW1IABApfQ%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"40,99",https://http2.mlstatic.com/D_Q_NP_2X_650333-MLB53775708035_022023-E.webp,,,2024-10-16 21:43:58
,Câmera Similar Logitech 1080p Rightlight Conferência Reunião,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=eDRzURsBQNbsYupygmrejeB6vDg8%2BEu%2BTViPHs9Yn41Yq%2FaTLKezIWAhULpSo7tVX%2BwcRvu79%2ByNmLWCUwXuD6vxEtpI4U73dKxL5DRIFlBhMDhW8IRHxI80ujlFqvYEWPEa87rZevDAPkWbcAjjyeXTXoq2GA7fJ13sC5C%2BudvLeCu5ffRShuZ93ODud1p%2FQL0BF6dypJbZ4v5zcmLeaJoU3VNusxahpl7ob0tP0d%2BdUvCEoffI4Vpk1V8b6aDLxVY6s04XfLEzMdfNRwH%2BLootb2AmS7vBjRJL5wmHKg%2Bv3b03GpUAuyjuTmobNhsM7JppqaCLRoGJ%2FSWT03UXSCqRPYlDeuFuJFBYxnMk3vSTP6R5C7RdoVqZVUSJDCiTJsCsR5KQfRXkvLA%2FDMj3xmzSPra2p6T1zx%2Bhd1TkBFuTuqkLK2Z0BBH4BtwIqThPbJEC8CwKpIOL65dxIROGaCtpK7y0w6Y%2FknyIbkAKiPRit0BoxcwKnrFjrOw8BQClQkPHHgc6shthZaGQW7ClfNmUrW%2F4SNX1od5MbWN8J25BY2fBTijVPzVZU32lTrwFraIHwqLuGWbse1SS2mQfEnRuSmytVoe1Pz227Ae5jREvNtweEkti4yGeEHnZpPrNv3wWeR86xMvcLAPEaOsJrZmZCIoXhN6rft%2BY2tuRYoKJew51PfXxShjvtah%2FeSX0FLiapSk2w2JBGWBdVcRJsT7ZTO0uj7lZri6xEYgaW%2FfIsUPw&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"386,70",https://http2.mlstatic.com/D_Q_NP_2X_612696-MLB44939456188_022021-E.webp,,,2024-10-16 21:43:58
,Foco Automático De Webcam Emeet 4k Com Microfones E Streamin,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=qVkqF5blWYR77EK4Q%2FaxQ%2BE3O%2FUGJDTF8do7ezt7Kfe%2BWZ%2Bvh5%2FnGQ9MjtXkpU6cFev8EPWzn2ZGSUvHw2cgqinU6ruk9DbS1EIxNochjpbjLONKU1am5xpWYCoAcu%2FRRmCIKzIHUgV86zIeTG9ZkDMBjGfqkRFUJpx%2FyaPJIbGifDfptGdW5O%2BpmrdApR4rEBoybrGyvfVuDz6GkWBu1B64aQJf7L1gl126b9I%2BtQYpRQEUO9%2BYH9ooTiDcZInZIPD51dux4BFqzpWrQ%2ForYSRJ6YbDikfvry226%2BcgXg%2BkX9SmJNY9YSj5I3qQZcW9foKeb18ZSTJDWrYee5QjXS2oZbcA5HLT1D6A3496R%2BeUMWLDRjD9x4wCQs12jrBnJ4yfIiBvCgwN4Grh9EK8YBXE6Q5oC5Ssh3feNkhDaDdjb0qrcFEFEytP7r2IwRh4lwGLBbf2bY%2FxO3r1Yq8kXOnMfiNodWs6CDz4ckA5soStzqW%2BySHiVfnXbkuSXXD1D2VgL59%2Bgxl%2FcYbxxU9fACzW3UY1u%2BTjkkdO9xa8n2b7dNBAa%2FzBfl5HYUSxkHcXrRbLWARmTCL0bb5ZMkwROQe82I02b%2Bdn6SRyDzhGJB4tcB%2BU0jVmiy%2FYM2bTPXIfxvpWrGozaex4OGJT3tbI0esLoxFEpVM2btotGU0xpcvLZbkdPmpfw0CBjP4BDRryGX0WlKLBnU1NZzSVXKL11rlYr5kHH3ZLXDkk1ie8ouFQsJNIfftINQ%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"373,69",https://http2.mlstatic.com/D_Q_NP_2X_661136-CBT70659633886_072023-E.webp,,,2024-10-16 21:43:58
,Camera Full Hd Usb Webcam Usb Microfone Desktop Laptop Pc,https://produto.mercadolivre.com.br/MLB-3089210886-camera-full-hd-usb-webcam-usb-microfone-desktop-laptop-pc-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"59,73","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Genius Facecam 2000x Full Hd 1920x1080p Preta,https://produto.mercadolivre.com.br/MLB-3678894583-webcam-genius-facecam-2000x-full-hd-1920x1080p-preta-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"191,21","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Emeet C960 4K Cor Preto,https://www.mercadolivre.com.br/webcam-emeet-c960-4k-cor-preto/p/MLB29043746#polycard_client=search-nordic&wid=MLB3815191719&sid=search&searchVariation=MLB29043746&position=5&search_layout=grid&type=product&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"549,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam 4k Uhd 8mp Tf Com Foco Automático 1080p 60fps E 2 Mic,https://produto.mercadolivre.com.br/MLB-4900183844-webcam-4k-uhd-8mp-tf-com-foco-automatico-1080p-60fps-e-2-mic-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"997,68","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Pc Câmera Full Hd 4k Microfone Usb Auto Foco Bk-c60,https://produto.mercadolivre.com.br/MLB-3553504169-webcam-pc-cmera-full-hd-4k-microfone-usb-auto-foco-bk-c60-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"266,99","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Tripé P Webcam Universal Logitech C920 C922 C930 C270 - 2mts,https://produto.mercadolivre.com.br/MLB-1918683159-tripe-p-webcam-universal-logitech-c920-c922-c930-c270-2mts-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"58,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam 4k Ultra Hd 8mpx Sensor Grande De 1/2 Webcam Com Hdr,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=FMCdx8fNB%2Bq0fjxTDb6sfwWjd5rfqoBg7wtN6yIjK0gwnbpX7UJelx5CcpQkrbEv83aMTzZABSjQ25wqzRq%2FQzyhisABKC8PhTQ0MWQdQU4EthBNcR%2ByJpkVMJfcfizV30EIYwKxRxEk%2B3dhTtLEF%2B0Kac2%2FyGGINC2q%2BrvsOXuPSAqHHbfO9MXwcNYGbrn9um5w1%2B4bsTMyLaxvFY0cFOdIySip%2F0tTDFeFaY492Fq1cEaQi7%2BA9MvRBEqI3tN1y4PI1qoLsW%2FX4SvVO91yLW28bQBpF7z9LMtshNZqq4cNA6wym0mrkECHnKlqlpJRYnXTGHtlb7QQ0fdPy%2FrDi%2FQX0howSfEYJqTz8GcFZOdFSszveP8EBpX4iDLEXH6uw15%2FU5XJKGfltBD%2FDeg4f8vUft4fZFYX53QawH4Zq1Givtd78GHZMfFUxRODx3W4Ib7nOyCv6VjWoxRtvyZihCRwJmyVfCg2ujYTK4Rt%2FGvAqma5Z9uawb8FawybGVWt8rhovRSmRQ4%2Flj3hHmsT3TBegfn0PRoPA3u4xMKL%2FWp%2Fv5oZfbm8tNYs%2B4D8JOmUJvo0LYyqFXPBWtwvKPT0utQeuDkIGH62ndcEzUBiJ4t5gjNzIV%2F851zgTnotr%2FDU5Dvzjlb6jmBiKORC8TDUi4FFSi4LK0XR%2B2QXAVuxSxwD0SKq31Koxet%2F1hTTxXuCdhaN2ZNUo%2Fa0rrUhk1ic7qhP5P4ncEc1kIfJ9z%2FTg3e%2Bor3fe1Bs&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"862,44","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera Similar Logitech 1080 Ring Light Conferência Reunião,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=NGaIqOt3hcnbhPymzq%2FFdzwa9qoEFMiXlq5tnIf4glRypxTUOtyg%2FTb0T1o8UNMNYbp7iHOUpkLossicDlAdb2vyitu2qpotUCOAiZZqkZ%2FdBbUOLtIhOIJiHDGVuZUmHlrpz8zg5zN2qQaMHD4kDjLRthc0ok8Nq4Z7fRuMICio56hSJM4GDu%2B4BbxkGL3XPbI7pm8riaGqSDKA215ONrcKRldtfRzKkEqXyh6HPGZcV0ke%2BzohsZ1vpx5l8tWuCmOK7M86dmWMjXAS1wi%2FGtSoHQ6q68xk7QRRYh7oMUBOtkJbB7ypor6Z6dlQyj6E9qxwfeFJXeii60bFKv5DeLsx%2Fl8LBR3bbpH%2BnYosmuSRbZzeKfzBNSagnJPf%2FzC0WtvqEE%2FPEjSHOzoyIGzhQw4bT%2Fc4hSacJqsq4ATrF9J%2FpBrQ4ojkutqLexls4vXkCKVLiT%2BfoE7h3KdY1AW0csMTQKvd%2BiOv81eY9sSlY3rJj8BI7BCgMBecq6nyAKhRlVQl9ZVzL4FApdQuyhTKtl%2BW6PWfj5IDmEhbGJAtH5p1jQ2ku1SrfD%2FLTyvadGW4tWsAmbKrJ%2FbeKsPF%2F2GSJ9g04jxLV0LpXnxuxjB2X5LMjDglk8MJolzGkJ59ybHeKjBVFpQH6gTKyXL93L4%2Bue9qZQPIoufK2P4JGFMHGXltyE1uyjo2Q9GOuNQbvaRMUZvO%2Fro4AhTEIB7nx6xV%2FiXvR%2FfhcVYf50xNX54CqNx%2BQOEDYA%3D%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"386,70","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam 4k Uhd 8mp Com 2microfones Tof Autofoco Para Pc 4k,https://click1.mercadolivre.com.br/mclics/clicks/external/MLB/count?a=ce78U91CDXgneJThyRrqIjl5S3mNFvjU05J6RzS%2FJdsACG32D6fgxBuMeAorj9aVuuc5ltH4irtkNrEjvnNk5NlkoOgYhPp0eX6VAOhDgwawnyNeCdPYgjZqprPJS%2FDSN%2F4b%2BrM0KNwWoHnT1p1TP%2B8joRnkP%2FiMVShbcuAILTL1uMnP%2FrPQxfSoI5DwoAD6XLCFiKumxbczs7Gtw%2FuR75xNGm3%2Bsp9SjS7XYz5zQSoRWN3XEjbIlJxlnrV5GZNzAD0pX%2BRWoTqgiqeRYtNkNmlWQVtZizp4WKDvZ4aICTjvkVpisltP2bald8%2BSgi%2FsDbY4KWmLBEKLoSqUDNrbvsizHZWiUoy1wVoofhsAQ%2FJMJXU8RxrsjT1oKX1xh7Ty3zAK7QAmf2%2BSDNQwNMsS4QuR12%2BFcdLS7JbFY%2BSNDSfyM6C4%2FbGQ68cZU5kS%2BVmCoyyF9wPev9g4%2F4R%2FlnaSrtdM66HFrn4%2FrBUHHrzVv3txMtKqRe6nT0Noty4WOBLQZQuyam45C3QZaaTanPgr5tMdZIWDG5RfrKGPekmbLkfZvhjBVb6su2c7H0MwzBS20ySpsIvT%2BlIomTYefRgbwCcAK1QKZvO4SH4DBAxnN6i1Hn9XA5JaSh8JUtFUaOFfye3CpaWo62GVPy%2B8BkowZGNZiVY%2BReuLN3jUQDkaNxnrbHNGq8FgIdcjsLj2n0GsaHGDTgfvJxPQOYJCgWu1Ys%2BMJ43vnKdGdRQ53bfK%2BDD1DjTERoU%3D&e=mclics%2Fadvertising-results-augmenter-on%2B15098%2Cmclics%2Fvariant-candidates%2B31710%2Cmclics%2Fmin-budget-throttling%2B54896%2Cmclics%2Fdiscard-bid-lt-min%2B45363%2Cmclics%2Fmax-bid-capped%2B36382%2Cmclics%2Fmax-bid-item-factor%2B23927%2Cmclics%2Foverride-min-seasonality%2B49092&rb=x#polycard_client=search-nordic,"321,94","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Bright 640x480 Usb C/ Microfone - Wc574,https://produto.mercadolivre.com.br/MLB-3807995365-webcam-bright-640x480-usb-c-microfone-wc574-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"72,40","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Home Ofice Microfone Teans Zoom Meet Hangouts Visão Computador Câmera Lumi 1ª Linha,https://www.mercadolivre.com.br/webcam-home-ofice-microfone-teans-zoom-meet-hangouts-viso-computador-cmera-lumi-1-linha/p/MLB22857255#polycard_client=search-nordic&wid=MLB4107144084&sid=search&searchVariation=MLB22857255&position=6&search_layout=grid&type=product&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"37,50","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Câmera Usb Full Hd 1080p Microfone Led Computador,https://produto.mercadolivre.com.br/MLB-3603322257-webcam-cmera-usb-full-hd-1080p-microfone-led-computador-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"208,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Câmera Webcam Hd Usb Plug E Play 1.280 X 720 Pixels ,https://produto.mercadolivre.com.br/MLB-3866039245-cmera-webcam-hd-usb-plug-e-play-1280-x-720-pixels-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"214,76","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Intelbras Cam Hd-720p,https://produto.mercadolivre.com.br/MLB-3853736375-webcam-intelbras-cam-hd-720p-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"189,98","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
,Webcam Logitech C920e Full Hd 1080p C/ Cortina E Microfone ,https://produto.mercadolivre.com.br/MLB-2213766732-webcam-logitech-c920e-full-hd-1080p-c-cortina-e-microfone-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=fef772e2-a429-451a-8b21-90d2c7ca7fb8,"479,90","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",,,2024-10-16 21:43:58
